Time,p_mp
12/18/2024 15:00,2253.528431
12/18/2024 16:00,1809.00641
12/18/2024 17:00,1378.334368
12/18/2024 18:00,27.30334011
12/18/2024 19:00,0
12/18/2024 20:00,0
12/18/2024 21:00,0
12/18/2024 22:00,0
12/18/2024 23:00,0
12/19/2024 0:00,0
12/19/2024 1:00,0
12/19/2024 2:00,0
12/19/2024 3:00,0
12/19/2024 4:00,0
12/19/2024 5:00,0
12/19/2024 6:00,0
12/19/2024 7:00,0
12/19/2024 8:00,0
12/19/2024 9:00,187.0637173
12/19/2024 10:00,468.9223306
12/19/2024 11:00,1610.504491
12/19/2024 12:00,2107.238341
12/19/2024 13:00,2258.40742
12/19/2024 14:00,3039.673722
12/19/2024 15:00,2347.216531
12/19/2024 16:00,2384.602435
12/19/2024 17:00,2087.782085
12/19/2024 18:00,38.31984481
12/19/2024 19:00,0
12/19/2024 20:00,0
12/19/2024 21:00,0
12/19/2024 22:00,0
12/19/2024 23:00,0
12/20/2024 0:00,0
12/20/2024 1:00,0
12/20/2024 2:00,0
12/20/2024 3:00,0
12/20/2024 4:00,0
12/20/2024 5:00,0
12/20/2024 6:00,0
12/20/2024 7:00,0
12/20/2024 8:00,0
12/20/2024 9:00,101.2552245
12/20/2024 10:00,577.0421507
12/20/2024 11:00,1238.596502
12/20/2024 12:00,2150.54148
12/20/2024 13:00,5453.466402
12/20/2024 14:00,2492.126846
12/20/2024 15:00,2217.598624
12/20/2024 16:00,2146.37923
12/20/2024 17:00,1920.788714
12/20/2024 18:00,29.14909924
12/20/2024 19:00,0
12/20/2024 20:00,0
12/20/2024 21:00,0
12/20/2024 22:00,0
12/20/2024 23:00,0
12/21/2024 0:00,0
12/21/2024 1:00,0
12/21/2024 2:00,0
12/21/2024 3:00,0
12/21/2024 4:00,0
12/21/2024 5:00,0
12/21/2024 6:00,0
12/21/2024 7:00,0
12/21/2024 8:00,0
12/21/2024 9:00,193.266248
12/21/2024 10:00,634.4724994
12/21/2024 11:00,1654.241671
