Time,"coordinates (lat,lon)",model (name),model elevation (surface),utc_offset (hrs),temperature (degC),wind_speed (m/s),surface_solar_radiation (W/m^2),surface_diffuse_solar_radiation (W/m^2),direct_normal_solar_radiation (W/m^2)
12/18/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,2.8,5.07,231.45,134.67,262.83
12/18/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,2.52,4.95,152.32,87.67,242.44
12/18/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,2.26,4.35,63.12,36.62,204.76
12/18/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,1.86,4.06,2.19,2.09,0
12/18/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,1.32,4.4,0,0,0
12/18/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,0.83,4.13,0,0,0
12/18/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,0.17,3.75,0,0,0
12/18/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.24,3.94,0,0,0
12/18/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.32,3.11,0,0,0
12/19/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.44,2.86,0,0,0
12/19/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.69,2.38,0,0,0
12/19/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.99,1.93,0,0,0
12/19/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.77,1.79,0,0,0
12/19/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.29,1.34,0,0,0
12/19/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.72,1.02,0,0,0
12/19/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.83,0.76,0,0,0
12/19/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.66,0.53,0,0,0
